JDayMod,124Langes,1427Bath,241VKLake,398Snow,526Stumpy,554Columbia,683Boston,970Fitzwater
313,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-187
314,-9999,-146,-9999,5,-9999,-9999,-9999,-186
315,-9999,-146,-9999,1,-2,-1,-9999,-186
316,-9999,-146,-9999,2,-1,-1,-9999,-186
317,-9999,-146,-9999,2,0,-1,-9999,-186
318,-9999,-146,-9999,8,0,0,-9999,-186
319,-9999,-146,-9999,2,0,0,-9999,-186
320,-9999,-146,-9999,3,0,0,-9999,-186
321,-9999,-139,-9999,10,0,1,-9999,-177
322,-9999,-139,-9999,5,0,1,-9999,-177
323,-9999,-138,-9999,3,0,0,-9999,-175
324,-9999,-138,-9999,4,0,1,-9999,-172
325,-9999,-137,-9999,4,0,1,-9999,-172
326,-9999,-134,-9999,9,1,3,-9999,-170
327,4,-132,-9999,5,1,2,-9999,-168
328,0,-132,0,3,0,1,-9999,-169
329,3,-119,4,15,1,3,-4,-166
330,4,-99,1,8,0,2,1,-149
331,4,-103,-1,4,-8,2,1,-121
332,4,-107,-2,4,-14,2,0,-93
333,3,-109,-2,3,-19,2,0,-84
334,6,-93,3,12,-1,4,6,-57
335,8,-69,3,7,-1,2,12,-36
336,5,-72,1,3,-2,1,11,-34
337,4,-76,0,3,-1,1,10,-34
338,4,-81,-1,3,-2,1,9,-35
339,4,-86,-2,3,-1,1,8,-39
340,4,-91,-2,3,-1,1,8,-41
341,4,-96,-2,4,-1,2,8,-43
342,4,-99,-1,3,-1,1,8,-46
343,4,-105,-1,3,-1,1,8,-48
344,4,-109,-2,4,-1,1,8,-48
345,4,-110,-2,4,-1,1,8,-50
346,6,-110,-3,6,0,3,12,-31
347,7,-98,2,5,0,2,13,-26
348,7,-98,0,2,-1,2,12,-30
349,7,-103,0,2,0,2,12,-32
350,6,-106,-1,2,-1,2,11,-34
351,6,-108,-3,2,-1,2,11,-38
352,6,-109,-3,2,-1,2,9,-42
353,6,-110,-3,1,-1,2,9,-45
354,6,-112,-3,3,-1,2,10,-50
355,6,-127,-3,3,-1,2,10,-53
356,6,-123,-3,4,-1,2,8,-55
357,6,-123,-3,4,-1,2,8,-60
358,6,-124,-3,4,-1,2,8,-62
359,6,-139,-3,3,-1,2,8,-64
360,6,-122,-3,1,0,2,8,-66
361,6,-122,-3,1,0,2,7,-70
362,6,-126,-3,0,-1,2,8,-72
363,6,-128,-3,0,-1,2,6,-75
364,6,-178,-3,3,0,3,6,-77
365,5,-169,-3,7,-1,3,14,-77
366,9,-117,-2,10,0,3,15,-55
367,8,-100,3,4,0,2,13,-42
368,6,-143,0,2,-12,1,12,-40
369,25,-96,1,2,-1,1,11,-40
370,1,-90,0,2,0,1,10,-43
371,8,-91,-3,1,-1,1,9,-43
372,8,-96,-1,2,0,1,10,-45
373,7,-100,0,1,-1,1,9,-50
374,6,-107,0,0,0,1,9,-58
375,6,-111,-1,0,-1,1,8,-61
376,10,-115,-2,0,-1,1,8,-62
377,12,-118,-2,1,0,1,9,-66
378,12,-120,0,3,0,1,10,-71
379,9,-122,-1,3,0,1,9,-72
380,28,-122,-2,2,0,1,10,-71
381,9,-125,-2,0,0,1,8,-79
382,9,-125,-2,3,0,1,8,-79
383,56,-125,-2,2,0,1,7,-79
384,11,-125,-2,4,0,1,10,-82
385,8,-125,-2,0,0,1,10,-80
386,8,-125,-2,0,0,2,8,-81
387,7,-126,-2,1,-1,1,7,-82
388,7,-127,-2,0,0,1,8,-87
389,7,-127,-2,1,-1,1,7,-86
390,18,-114,-3,1,0,2,14,-88
391,8,-115,-2,1,0,2,10,-87
392,7,-115,-2,1,0,2,9,-90
393,9,-114,-2,1,0,2,10,-92
394,10,-127,-2,1,0,2,11,-92
395,9,-118,-2,1,0,2,11,-99
396,8,-131,-2,2,0,2,8,-101
397,8,-131,-2,0,1,2,12,-98
398,-32,-123,-2,7,1,2,15,-93
399,10,-127,-2,4,1,2,13,-98
400,10,-125,-2,2,1,1,14,-91
401,10,-126,-2,2,1,2,13,-84
402,9,-122,-2,3,1,2,19,-90
403,685,-123,-2,5,1,2,15,-89
404,9,-126,-2,6,1,2,14,-97
405,9,-126,-2,4,0,2,12,-97
406,9,-127,-2,2,0,2,11,-97
407,8,-126,-2,4,-1,2,11,-97
408,777,-125,-2,2,0,2,15,-98
409,308,-126,-2,3,0,2,12,-96
410,284,-127,-3,6,0,2,19,-75
411,8,-125,-2,6,0,2,18,-61
412,158,-123,-2,4,0,0,18,-57
413,23,-118,-2,14,0,1,19,-39
414,-82,-86,2,10,0,2,14,-15
415,-61,-75,3,6,-1,0,14,-17
416,6,-72,-2,4,-10,0,13,-18
417,9,-65,-2,8,0,2,14,2
418,8,-61,0,5,-1,0,14,1
419,8,-64,-1,4,-4,0,14,-4
420,-75,-67,-2,4,-1,0,13,-10
421,3,-69,-2,5,-1,1,12,-12
422,285,-74,-2,4,-1,1,14,-17
423,374,-80,-2,4,-1,0,13,-19
424,374,0,-2,19,0,3,16,9
425,84,22,3,12,0,0,13,10
426,67,23,0,12,0,-1,13,7
427,7,217,-1,10,-3,0,11,5
428,-75,5,-2,12,-1,-1,11,6
429,-64,6,-3,19,1,3,17,10
430,108,9,3,13,0,0,13,10
431,816,17,0,13,0,0,13,8
432,363,16,-1,14,0,-1,13,7
433,-48,15,-2,18,1,2,14,10
434,770,2,0,20,1,4,17,10
435,824,2,3,15,0,0,14,10
436,548,20,0,15,1,0,14,14
437,0,20,1,14,0,0,13,16
438,15,18,-1,13,0,-1,13,8
439,12,18,-2,14,-1,-1,13,8
440,13,13,-2,12,1,0,13,8
441,12,8,-2,12,1,-1,12,8
442,11,-5,-1,10,1,0,12,6
443,11,-26,-1,11,1,0,13,-2
444,13,-36,-2,13,1,0,14,-7
445,15,-45,-2,10,2,1,12,1
446,13,-55,0,11,2,0,13,0
447,12,-60,-1,12,2,0,15,-2
448,11,-70,0,11,1,0,13,-12
449,9,-77,0,12,1,-1,12,-19
450,9,-82,-2,12,1,-1,12,-22
451,9,-86,-2,12,1,-1,12,-24
452,9,-90,-2,12,1,-1,12,-26
453,9,-93,-2,13,1,-1,12,-29
454,10,-93,-2,14,1,-1,13,-31
455,10,-95,-2,13,1,0,12,-29
456,11,-95,-2,13,1,0,14,-22
457,11,-95,0,16,1,1,13,-26
458,12,-96,0,13,1,0,13,-30
459,14,-94,0,18,3,3,14,-25
460,16,-70,2,15,2,-1,14,11
461,14,-68,1,15,2,-1,14,7
462,12,-68,2,11,2,-1,13,3
463,13,-59,1,15,2,1,15,13
464,13,-55,3,12,2,-1,14,7
465,12,-59,2,12,3,-1,13,2
466,12,-64,2,12,3,0,14,2
467,11,-68,3,13,2,0,14,9
468,12,-75,3,12,3,0,15,-12
469,12,-77,3,13,2,0,15,-16
470,12,-79,2,12,0,0,14,-16
471,12,-80,2,18,3,2,17,-4
472,12,-78,5,15,3,0,16,-4
473,12,-76,5,14,3,1,14,-5
474,13,-77,4,19,3,2,16,3
475,17,-36,4,17,3,1,17,14
476,15,-41,5,16,2,0,16,13
477,14,-47,5,16,-2,1,14,10
478,16,-34,5,18,3,1,16,11
479,16,-32,6,15,3,1,16,11
480,17,-22,6,15,4,1,17,12
481,15,-12,6,16,3,1,16,12
482,14,-15,5,13,0,0,15,10
483,14,-21,4,15,-4,1,16,6
484,15,-30,6,16,0,1,15,5
485,14,-44,6,18,-1,1,16,0
486,15,-52,5,16,0,2,15,1
487,14,-54,6,17,3,1,16,-5
488,17,-30,5,0,3,3,19,10
489,16,-32,6,18,3,1,16,10
490,14,-42,7,18,3,1,16,4
491,14,-50,6,15,3,1,16,0
492,14,-50,5,20,4,2,16,-2
493,12,-54,6,18,4,1,16,-13
494,13,-63,6,14,4,1,16,-18
495,13,-69,6,14,4,1,16,-22
496,13,-74,5,13,5,1,15,-29
497,13,-76,5,15,5,1,15,-32
498,16,-67,5,14,5,1,16,-12
499,19,-46,6,17,6,2,18,-11
500,18,-34,7,20,5,2,18,1
501,18,-36,7,17,4,2,17,-1
502,17,-39,6,17,4,2,18,-8
503,17,-33,7,21,5,3,18,-1
504,17,-29,8,0,5,2,18,4
505,17,-36,6,20,5,2,17,-8
506,16,-48,5,20,-7,3,17,-15
507,16,-54,4,18,-8,2,16,-15
508,17,-59,5,17,-5,2,18,-18
509,16,-65,6,16,0,2,16,0
510,15,-66,5,17,-15,3,16,-10
511,22,8,4,5,3,4,19,18
512,22,4,8,6,4,3,19,16
513,21,20,9,4,4,2,18,19
514,21,12,7,3,4,3,17,10
515,20,8,5,0,-14,3,16,-2
516,18,-18,5,20,-20,2,16,-14
517,16,-35,4,20,-24,2,16,-25
518,16,-55,2,18,-29,2,13,-35
519,15,-66,3,18,-31,2,13,-43
520,16,-67,2,1,-33,3,14,-50
521,15,-68,3,20,-34,3,13,-58
522,14,-68,3,19,-38,3,11,-68
523,16,-73,3,2,6,5,14,-41
524,16,-91,8,18,-18,3,13,-53
525,14,-99,4,18,-29,2,11,-67
526,14,-79,3,19,-33,3,12,-69
527,14,-79,5,19,-29,2,13,-74
528,14,-80,4,18,2,2,12,-74
529,15,-84,6,19,-19,2,14,-81
530,15,-84,5,19,-28,3,13,-85
531,14,-81,4,20,-33,3,14,-92
532,14,-87,4,0,-36,3,13,-93
533,13,-88,3,20,-28,3,15,-102
534,13,-91,4,19,-35,3,10,-107
535,13,-107,3,18,-40,2,9,-112
536,14,-85,3,20,-21,4,13,-108
537,15,-95,5,21,2,4,12,-88
538,16,-110,5,20,-15,3,10,-78
539,14,-114,5,1,5,4,14,-72
540,16,-96,8,21,6,3,13,-70
541,15,-101,7,20,5,3,12,-74
542,15,-83,6,19,2,3,14,-85
543,14,-80,6,19,-23,3,10,-94
544,13,-114,5,19,-28,2,8,-100
545,12,-116,4,19,-39,2,5,-110
546,12,-102,3,18,-46,3,3,-116
547,11,-101,3,19,-53,3,2,-123
548,11,-116,3,19,-53,2,5,-125
549,14,-104,4,21,4,2,7,-126
550,12,-115,6,19,-11,1,4,-128
551,12,-118,4,19,-34,1,0,-135
552,11,-122,4,19,-48,2,-1,-139
553,11,-126,4,19,-57,1,-2,-144
554,-9999,-127,4,19,-56,1,-4,-144
555,-9999,-87,7,18,-60,1,-6,-150
556,-9999,-114,6,19,-63,2,-8,-155
557,-9999,-132,5,18,-64,1,-10,-160
558,-9999,-126,6,19,-54,3,-4,-157
559,-9999,-129,5,18,-61,1,-10,-162
560,-9999,-118,7,17,-64,1,-12,-165
561,-9999,-122,6,18,-64,2,-14,-167
562,-9999,-135,5,18,-65,1,-16,-172
563,-9999,-137,4,18,-65,1,-19,-175
564,-9999,-138,5,18,-66,2,-21,-176
565,-9999,11,9,7,7,7,18,22
566,-9999,22,8,6,-16,5,15,21
567,-9999,-10,6,6,-25,3,13,-2
568,-9999,-54,6,6,-30,0,11,-18
569,-9999,-72,9,10,8,4,17,-1
570,-9999,-81,8,10,3,3,16,1
571,-9999,-89,7,10,-17,1,15,-18
572,-9999,-95,8,9,-26,-1,15,-31
573,-9999,-103,8,10,-32,-1,13,-41
574,-9999,-101,8,12,-28,3,14,-27
575,-9999,-103,8,9,-24,1,12,-17
576,-9999,-109,8,11,-26,-1,11,-28
577,-9999,-117,8,8,-32,-2,10,-40
578,-9999,-122,8,9,-36,0,9,-47
579,-9999,-112,8,9,-32,0,8,-50
580,-9999,-113,8,11,5,3,11,-35
581,-9999,-114,8,10,-10,0,10,-39
582,-9999,-120,8,9,-22,0,8,-53
583,-9999,-123,8,10,-26,-2,6,-61
584,-9999,-121,8,11,-24,-2,8,-63
585,-9999,-123,8,11,-30,-2,5,-67
586,-9999,-113,8,12,-10,-2,9,-73
587,-9999,-118,9,10,-9999,-2,7,-65
588,-9999,-123,9,5,-9999,-3,4,-71
589,-9999,-184,-9999,9,-9999,-3,3,-9999
590,-9999,-184,-9999,10,-9999,-2,-9999,-9999
591,-9999,-183,-9999,11,-9999,0,-9999,-9999
592,-9999,-183,-9999,12,-9999,4,-9999,-9999
593,-9999,-183,-9999,16,-9999,-2,-9999,-9999
692,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6
693,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
694,-9999,-9999,0,-9999,-9999,-9999,-9999,-6
695,-9999,-9999,0,-9999,-9999,-9999,-9999,-11
696,-9999,-9999,0,-9999,-9999,-9999,-9999,-15
697,-9999,-9999,0,-9999,-9999,-9999,-9999,9
698,-9999,-9999,0,-9999,-9999,-9999,-9999,11
699,-9999,-9999,0,-9999,-9999,-9999,-9999,16
700,-9999,-9999,0,-9999,-9999,-9999,-9999,8
701,-9999,-9999,0,-9999,-9999,-9999,-9999,3
702,-9999,-9999,0,-9999,-9999,-9999,-9999,1
703,-9999,-9999,0,-9999,-9999,-9999,-9999,0
704,-9999,-9999,10,-9999,-9999,-9999,-9999,-1
705,-9999,-9999,11,-9999,-9999,-9999,-9999,13
706,-9999,-9999,10,-9999,-9999,-9999,-9999,19
707,-9999,-9999,8,-9999,-9999,-9999,-9999,12
708,-9999,-9999,7,-9999,-9999,-9999,-9999,8
709,-9999,-9999,6,-9999,-9999,-9999,-9999,5
710,-9999,-9999,5,-9999,-9999,-9999,-9999,2
711,-9999,-9999,6,-9999,-9999,-9999,-9999,2
712,-9999,-9999,6,-9999,-9999,-9999,-9999,1
713,-9999,-9999,8,-9999,-9999,-9999,-9999,1
714,-9999,-9999,10,-9999,-9999,-9999,-9999,2
715,-9999,-9999,8,-9999,-9999,-9999,-9999,10
716,-9999,-9999,7,-9999,-9999,-9999,-9999,3
717,-9999,-9999,6,-9999,-9999,-9999,-9999,2
718,-9999,-9999,8,-9999,-9999,-9999,-9999,2
719,-9999,-9999,8,-9999,-9999,-9999,-9999,2
720,-9999,-9999,13,-9999,-9999,-9999,-9999,4
721,-9999,-9999,10,-9999,-9999,-9999,-9999,14
722,-9999,-9999,9,-9999,-9999,-9999,-9999,13
723,-9999,-9999,8,-9999,-9999,-9999,-9999,10
724,-9999,-9999,5,-9999,-9999,-9999,-9999,7
725,-9999,-9999,6,-9999,-9999,-9999,-9999,5
726,-9999,-9999,6,-9999,-9999,-9999,-9999,3
727,-9999,-9999,5,-9999,-9999,-9999,-9999,8
728,-9999,-9999,5,-9999,-9999,-9999,-9999,4
729,-9999,-9999,6,-9999,-9999,-9999,-9999,4
730,-9999,-9999,7,-9999,-9999,-9999,-9999,9
731,-9999,-9999,7,-9999,-9999,-9999,-9999,6
732,-9999,-9999,4,-9999,-9999,-9999,-9999,4
733,-9999,-9999,4,-9999,-9999,-9999,-9999,3
734,-9999,-9999,4,-9999,-9999,-9999,-9999,2
735,-9999,-9999,4,-9999,-9999,-9999,-9999,4
736,-9999,-9999,5,-9999,-9999,-9999,-9999,4
737,-9999,-9999,5,-9999,-9999,-9999,-9999,4
738,-9999,-9999,5,-9999,-9999,-9999,-9999,5
739,-9999,-9999,4,-9999,-9999,-9999,-9999,3
740,-9999,-9999,5,-9999,-9999,-9999,-9999,4
741,-9999,-9999,4,-9999,-9999,-9999,-9999,2
742,-9999,-9999,8,-9999,-9999,-9999,-9999,3
743,-9999,-9999,4,-9999,-9999,-9999,-9999,4
744,-9999,-9999,3,-9999,-9999,-9999,-9999,1
745,-9999,-9999,3,-9999,-9999,-9999,-9999,1
746,-9999,-9999,3,-9999,-9999,-9999,-9999,-2
747,-9999,-9999,8,-9999,-9999,-9999,-9999,4
748,-9999,-9999,4,-9999,-9999,-9999,-9999,10
749,-9999,-9999,3,-9999,-9999,-9999,-9999,1
750,-9999,-9999,4,-9999,-9999,-9999,-9999,-1
751,-9999,-9999,3,-9999,-9999,-9999,-9999,0
752,-9999,-9999,4,-9999,-9999,-9999,-9999,-4
753,-9999,-9999,8,-9999,-9999,-9999,-9999,2
754,-9999,-9999,6,-9999,-9999,-9999,-9999,15
755,-9999,-9999,5,-9999,-9999,-9999,-9999,11
756,-9999,-9999,7,-9999,-9999,-9999,-9999,8
757,-9999,-9999,7,-9999,-9999,-9999,-9999,16
758,-9999,-9999,6,-9999,-9999,-9999,-9999,17
759,-9999,-9999,6,-9999,-9999,-9999,-9999,16
760,-9999,-9999,3,-9999,-9999,-9999,-9999,11
761,-9999,-9999,7,-9999,-9999,-9999,-9999,8
762,-9999,-9999,8,-9999,-9999,-9999,-9999,7
763,-9999,-9999,5,-9999,-9999,-9999,-9999,12
764,-9999,-9999,6,-9999,-9999,-9999,-9999,8
765,-9999,-9999,4,-9999,-9999,-9999,-9999,11
766,-9999,-9999,6,-9999,-9999,-9999,-9999,11
767,-9999,-9999,7,-9999,-9999,-9999,-9999,5
768,-9999,-9999,5,-9999,-9999,-9999,-9999,10
769,-9999,-9999,4,-9999,-9999,-9999,-9999,10
770,-9999,-9999,5,-9999,-9999,-9999,-9999,3
771,-9999,-9999,2,-9999,-9999,-9999,-9999,-28
772,-9999,-9999,4,-9999,-9999,-9999,-9999,-31
773,-9999,-9999,5,-9999,-9999,-9999,-9999,-35
774,-9999,-9999,4,-9999,-9999,-9999,-9999,-38
775,-9999,-9999,3,-9999,-9999,-9999,-9999,-38
776,-9999,-9999,6,-9999,-9999,-9999,-9999,-34
777,-9999,-9999,8,-9999,-9999,-9999,-9999,-29
778,-9999,-9999,8,-9999,-9999,-9999,-9999,-19
779,-9999,-9999,8,-9999,-9999,-9999,-9999,-24
780,-9999,-9999,4,-9999,-9999,-9999,-9999,-30
781,-9999,-9999,6,-9999,-9999,-9999,-9999,-33
782,-9999,-9999,3,-9999,-9999,-9999,-9999,-38
783,-9999,-9999,7,-9999,-9999,-9999,-9999,-36
784,-9999,-9999,8,-9999,-9999,-9999,-9999,-35
785,-9999,-9999,9,-9999,-9999,-9999,-9999,10
786,-9999,-9999,5,-9999,-9999,-9999,-9999,1
787,-9999,-9999,7,-9999,-9999,-9999,-9999,-14
788,-9999,-9999,8,-9999,-9999,-9999,-9999,-16
789,-9999,-9999,8,-9999,-9999,-9999,-9999,-25
790,-9999,-9999,10,-9999,-9999,-9999,-9999,-26
791,-9999,-9999,7,-9999,-9999,-9999,-9999,13
792,-9999,-9999,8,-9999,-9999,-9999,-9999,10
793,-9999,-9999,7,-9999,-9999,-9999,-9999,14
794,-9999,-9999,6,-9999,-9999,-9999,-9999,8
795,-9999,-9999,5,-9999,-9999,-9999,-9999,6
796,-9999,-9999,6,-9999,-9999,-9999,-9999,2
797,-9999,-9999,9,-9999,-9999,-9999,-9999,3
798,-9999,-9999,9,-9999,-9999,-9999,-9999,-3
799,-9999,-9999,7,-9999,-9999,-9999,-9999,4
800,-9999,-9999,7,-9999,-9999,-9999,-9999,2
801,-9999,-9999,9,-9999,-9999,-9999,-9999,1
802,-9999,-9999,10,-9999,-9999,-9999,-9999,2
803,-9999,-9999,11,-9999,-9999,-9999,-9999,2
804,-9999,-9999,9,-9999,-9999,-9999,-9999,5
805,-9999,-9999,10,-9999,-9999,-9999,-9999,1
806,-9999,-9999,8,-9999,-9999,-9999,-9999,-5
807,-9999,-9999,9,-9999,-9999,-9999,-9999,1
808,-9999,-9999,9,-9999,-9999,-9999,-9999,-14
809,-9999,-9999,10,-9999,-9999,-9999,-9999,9
810,-9999,-9999,10,-9999,-9999,-9999,-9999,2
811,-9999,-9999,10,-9999,-9999,-9999,-9999,-188
812,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-189
813,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-188
814,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-188
815,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-188
816,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-188
817,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-187
818,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-187
819,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-188
820,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-38
821,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-34
822,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-38
823,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-37
824,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-40
825,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-43
826,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-48
827,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-51
828,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-55
829,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-58
830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-60
831,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-62
832,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-63
833,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-63
834,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-59
835,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-65
836,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-62
837,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-68
838,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-73
839,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-74
840,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-74
841,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-76
842,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-78
843,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-78
844,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-77
845,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-78
846,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-84
847,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-86
848,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-86
849,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-86
850,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-88
851,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-89
852,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-68
853,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-70
854,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-74
855,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-78
856,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-80
857,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-85
858,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-87
859,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-86
860,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-47
861,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-45
862,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-49
863,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-56
864,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-60
865,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-65
866,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-74
867,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-82
868,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-89
869,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-93
870,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-100
871,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-107
872,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-111
873,-9999,-9999,0,-9999,-9999,-9999,-9999,-114
874,-9999,-9999,1,-9999,-9999,-9999,-9999,-113
875,-9999,-9999,1,-9999,-9999,-9999,-9999,-119
876,-9999,-9999,1,-9999,-9999,-9999,-9999,-124
877,-9999,-9999,2,-9999,-9999,-9999,-9999,-129
878,-9999,-9999,2,-9999,-9999,-9999,-9999,-132
879,-9999,-9999,2,-9999,-9999,-9999,-9999,-134
880,-9999,-9999,2,-9999,-9999,-9999,-9999,-138
881,-9999,-9999,2,-9999,-9999,-9999,-9999,-142
882,13,-9999,2,-9999,-9999,-9999,-9999,-146
883,16,-135,2,0,-9999,6,-9999,-147
884,13,-134,2,3,-9999,7,-9999,-142
885,14,-136,2,2,-9999,6,-9999,-146
886,14,-139,2,2,-9999,6,-9999,-150
887,13,-139,2,2,-9999,6,1,-151
888,14,-138,2,2,-9999,6,0,-152
889,14,-140,2,2,-9999,-9999,1,-156
890,12,-138,2,2,-9999,-9999,-4,-155
891,13,-140,2,4,-9999,-9999,-6,-157
892,12,-141,2,4,-9999,-9999,-7,-159
893,12,-143,2,4,-9999,-9999,-9,-163
894,12,-141,3,3,-9999,-9999,-8,-164
895,9,-143,2,3,-9999,-9999,-12,-165
896,10,-142,1,4,-9999,1,-16,-166
897,12,-142,2,5,-9999,7,-17,-163
898,12,-145,2,6,-9999,8,-21,-167
899,12,-146,2,6,-9999,7,-24,-172
900,12,-140,3,6,-9999,9,-13,-167
